InventoryID,InventoryName,InventoryRackNumber,InventoryBatchNumber,Inventory_Initial_Quantity_Ordered,InventoryQuantityUsed,InventoryQuantityinTransit,InventoryQuantityinStock,InventoryReorderThreshold,InventoryDamagedQuantity,InventoryStockStatus,InventoryType,WarehouseID,RawMaterialID
186,Inv186,843,717,213,80,42,133,10,5,Out of Stock,Work in Progress,8,1
187,Inv187,363,1109,247,69,30,178,10,8,Damaged,Work in Progress,9,27
188,Inv188,351,499,225,60,44,165,10,8,Damaged,Raw Material,10,1
189,Inv189,460,1285,215,59,43,156,10,9,Damaged,Work in Progress,12,39
190,Inv190,152,879,134,54,54,80,10,5,In Transit,Work in Progress,0,44
191,Inv191,848,34,179,29,34,150,10,6,In Transit,Finished Goods,5,50
192,Inv192,901,65,237,34,27,203,10,6,In Transit,Finished Goods,11,11
193,Inv193,142,332,271,36,29,235,10,9,In Stock,Finished Goods,9,43
194,Inv194,252,1428,173,60,57,113,10,5,In Transit,Raw Material,2,40
195,Inv195,589,1185,114,13,51,101,10,6,In Transit,Finished Goods,10,39
196,Inv196,34,274,114,72,44,42,10,6,In Transit,Work in Progress,10,54
197,Inv197,526,984,113,53,53,60,10,8,Damaged,Finished Goods,13,38
198,Inv198,500,1378,145,16,59,129,10,5,Damaged,Finished Goods,3,28
199,Inv199,734,788,231,79,33,152,10,7,In Transit,Raw Material,13,10
200,Inv200,929,473,163,29,23,134,10,6,In Stock,Finished Goods,7,10
201,Inv201,125,1256,175,4,51,171,10,5,Out of Stock,Work in Progress,2,8
202,Inv202,709,201,124,71,33,53,10,9,Out of Stock,Finished Goods,7,21
203,Inv203,18,1354,180,11,29,169,10,8,In Stock,Work in Progress,10,31
204,Inv204,893,250,298,88,30,210,10,5,In Stock,Work in Progress,7,31
205,Inv205,291,792,263,72,54,191,10,5,In Transit,Work in Progress,8,9
206,Inv206,835,1316,201,83,24,118,10,6,Out of Stock,Raw Material,5,47
207,Inv207,808,5,150,51,33,99,10,5,Damaged,Work in Progress,7,30
208,Inv208,23,1200,107,9,58,98,10,9,In Transit,Finished Goods,1,31
209,Inv209,493,1317,242,70,51,172,10,7,In Stock,Work in Progress,0,1
210,Inv210,640,1008,241,53,59,188,10,6,Damaged,Raw Material,13,27
211,Inv211,926,789,103,29,27,74,10,5,In Stock,Work in Progress,10,46
212,Inv212,654,845,113,84,21,29,10,6,Out of Stock,Raw Material,10,31
213,Inv213,312,594,149,19,29,130,10,7,In Transit,Work in Progress,14,1
214,Inv214,484,116,188,94,43,94,10,5,In Stock,Work in Progress,2,27
215,Inv215,313,743,114,28,29,86,10,8,Damaged,Work in Progress,6,62
216,Inv216,537,1369,172,62,54,110,10,5,In Transit,Work in Progress,8,30
217,Inv217,837,61,141,89,47,52,10,8,In Transit,Finished Goods,11,10
218,Inv218,708,1240,210,45,35,165,10,9,In Stock,Finished Goods,6,60
219,Inv219,961,1249,164,48,22,116,10,8,Damaged,Raw Material,6,56
220,Inv220,591,626,173,67,21,106,10,6,Out of Stock,Work in Progress,8,14
221,Inv221,912,465,135,94,31,41,10,5,In Transit,Work in Progress,3,11
222,Inv222,46,865,144,54,47,90,10,9,Out of Stock,Work in Progress,7,28
223,Inv223,221,794,207,35,43,172,10,5,Out of Stock,Raw Material,14,34
224,Inv224,789,209,224,48,51,176,10,9,Out of Stock,Raw Material,3,19
225,Inv225,274,69,129,52,38,77,10,7,Out of Stock,Finished Goods,7,55
226,Inv226,316,18,284,28,39,256,10,8,In Transit,Work in Progress,6,15
227,Inv227,462,1301,262,8,33,254,10,5,In Transit,Work in Progress,1,4
228,Inv228,679,753,278,64,31,214,10,8,In Transit,Work in Progress,4,23
229,Inv229,540,202,213,55,47,158,10,7,In Transit,Finished Goods,8,58
230,Inv230,715,1313,244,41,57,203,10,6,Out of Stock,Work in Progress,6,18
231,Inv231,746,1486,215,56,44,159,10,7,Out of Stock,Raw Material,12,36
232,Inv232,445,1440,117,36,41,81,10,6,Damaged,Finished Goods,8,45
233,Inv233,54,1463,259,58,23,201,10,9,Out of Stock,Work in Progress,6,53
234,Inv234,988,1397,125,30,54,95,10,5,In Stock,Work in Progress,10,28
235,Inv235,564,13,216,16,30,200,10,6,In Stock,Raw Material,8,16
236,Inv236,607,96,147,16,38,131,10,6,In Stock,Raw Material,7,55
237,Inv237,983,315,204,95,47,109,10,8,In Stock,Raw Material,6,25
238,Inv238,114,891,149,42,28,107,10,7,In Transit,Finished Goods,1,31
239,Inv239,457,776,225,33,30,192,10,5,In Stock,Raw Material,2,38
240,Inv240,296,385,111,44,22,67,10,5,Out of Stock,Raw Material,12,23
241,Inv241,218,955,207,16,54,191,10,8,In Transit,Work in Progress,2,30
242,Inv242,990,787,247,68,21,179,10,9,In Stock,Finished Goods,2,64
243,Inv243,249,505,158,3,25,155,10,9,In Transit,Raw Material,1,16
244,Inv244,833,1347,130,51,25,79,10,9,Out of Stock,Finished Goods,1,52
245,Inv245,522,1495,136,90,50,46,10,6,Damaged,Work in Progress,1,22
246,Inv246,802,1382,132,3,24,129,10,8,In Stock,Work in Progress,6,6
247,Inv247,531,967,103,11,38,92,10,5,Damaged,Work in Progress,0,50
248,Inv248,549,989,104,26,53,78,10,8,In Transit,Raw Material,11,39
249,Inv249,315,513,264,51,34,213,10,7,Out of Stock,Work in Progress,4,26
250,Inv250,345,471,290,89,35,201,10,7,Damaged,Finished Goods,10,43
251,Inv251,406,80,230,45,22,185,10,9,In Stock,Work in Progress,4,48
252,Inv252,690,963,293,22,32,271,10,9,Damaged,Raw Material,10,36
253,Inv253,582,187,206,4,38,202,10,6,Out of Stock,Finished Goods,14,56
254,Inv254,724,1380,130,12,26,118,10,5,Damaged,Work in Progress,8,9
255,Inv255,466,289,287,72,29,215,10,6,Out of Stock,Work in Progress,2,27
256,Inv256,624,682,117,42,34,75,10,7,Damaged,Finished Goods,7,42
257,Inv257,844,798,176,23,34,153,10,7,Damaged,Raw Material,4,20
258,Inv258,70,858,248,81,21,167,10,9,In Stock,Raw Material,9,27
259,Inv259,873,1427,138,34,50,104,10,9,Damaged,Raw Material,8,47
260,Inv260,160,322,169,62,32,107,10,5,In Transit,Finished Goods,3,60
261,Inv261,772,808,268,9,51,259,10,7,In Stock,Raw Material,13,62
262,Inv262,689,219,126,96,37,30,10,7,Damaged,Finished Goods,12,23
263,Inv263,171,909,194,79,47,115,10,5,In Transit,Raw Material,7,59
264,Inv264,72,158,281,22,48,259,10,8,Damaged,Finished Goods,7,22
265,Inv265,414,927,238,26,52,212,10,8,In Transit,Work in Progress,13,60
266,Inv266,415,1339,277,74,39,203,10,7,In Stock,Finished Goods,12,49
267,Inv267,809,560,147,71,50,76,10,8,In Stock,Raw Material,13,7
268,Inv268,982,25,162,15,27,147,10,9,Out of Stock,Raw Material,4,12
269,Inv269,677,1277,128,90,32,38,10,9,Damaged,Raw Material,0,46
270,Inv270,937,548,177,22,36,155,10,5,In Transit,Finished Goods,4,25
271,Inv271,485,904,145,10,51,135,10,6,In Stock,Work in Progress,13,46
272,Inv272,393,1194,150,59,48,91,10,6,Damaged,Finished Goods,4,0
273,Inv273,651,244,295,29,50,266,10,6,In Transit,Work in Progress,2,15
274,Inv274,74,725,281,33,36,248,10,8,In Stock,Work in Progress,2,34
275,Inv275,61,489,171,29,43,142,10,7,Out of Stock,Work in Progress,1,61
276,Inv276,769,264,209,53,50,156,10,9,In Stock,Raw Material,3,25
277,Inv277,579,218,210,80,52,130,10,8,In Stock,Raw Material,9,39
278,Inv278,16,427,118,48,37,70,10,8,Damaged,Finished Goods,8,16
279,Inv279,852,1461,106,38,57,68,10,8,In Transit,Work in Progress,12,18
280,Inv280,924,378,199,98,25,101,10,7,In Stock,Raw Material,14,0
281,Inv281,891,607,272,18,38,254,10,7,Out of Stock,Finished Goods,7,24
282,Inv282,179,392,285,58,48,227,10,5,Damaged,Finished Goods,6,8
283,Inv283,730,22,269,83,29,186,10,8,Out of Stock,Raw Material,7,44
284,Inv284,927,899,281,99,54,182,10,9,In Stock,Raw Material,10,40
285,Inv285,318,1023,102,7,53,95,10,7,Damaged,Raw Material,1,42
286,Inv286,434,266,162,24,36,138,10,7,In Stock,Raw Material,4,53
287,Inv287,695,1071,164,5,58,159,10,9,Damaged,Raw Material,8,59
288,Inv288,816,920,191,74,54,117,10,7,In Transit,Finished Goods,5,41
289,Inv289,368,1151,242,27,39,215,10,9,In Transit,Work in Progress,11,17
290,Inv290,320,1226,261,91,50,170,10,9,Out of Stock,Work in Progress,14,59
291,Inv291,942,1055,118,47,21,71,10,5,Damaged,Raw Material,2,21
292,Inv292,819,1399,286,2,51,284,10,8,In Stock,Raw Material,6,22
293,Inv293,536,153,145,98,24,47,10,7,Damaged,Finished Goods,3,44
294,Inv294,247,11,120,22,25,98,10,7,Damaged,Work in Progress,0,5
295,Inv295,717,1107,179,14,58,165,10,9,In Transit,Work in Progress,8,54
296,Inv296,319,227,211,66,51,145,10,8,Out of Stock,Finished Goods,11,24
297,Inv297,308,133,169,93,24,76,10,9,Damaged,Raw Material,3,34
298,Inv298,259,569,236,98,57,138,10,5,In Transit,Finished Goods,10,4
299,Inv299,143,1183,114,83,35,31,10,6,In Transit,Finished Goods,2,4
300,Inv300,974,525,117,66,45,51,10,8,Out of Stock,Finished Goods,6,15
301,Inv301,120,1307,292,65,54,227,10,7,In Transit,Work in Progress,0,36
302,Inv302,281,1325,188,85,34,103,10,8,In Stock,Raw Material,4,5
303,Inv303,42,145,135,25,20,110,10,7,In Transit,Work in Progress,5,20
304,Inv304,390,1233,232,13,45,219,10,7,In Transit,Raw Material,1,38
305,Inv305,532,1447,232,23,54,209,10,8,In Stock,Finished Goods,3,26
306,Inv306,911,1220,207,29,39,178,10,6,In Transit,Work in Progress,4,44
307,Inv307,449,1391,118,14,25,104,10,5,In Transit,Finished Goods,14,44
308,Inv308,479,442,273,31,32,242,10,8,In Stock,Finished Goods,14,26
309,Inv309,922,308,141,45,40,96,10,9,In Transit,Work in Progress,14,19
310,Inv310,245,355,282,29,42,253,10,5,In Transit,Work in Progress,2,1
311,Inv311,966,857,233,6,25,227,10,6,In Transit,Finished Goods,8,13
312,Inv312,933,545,171,13,57,158,10,9,Damaged,Raw Material,12,46
313,Inv313,895,170,215,8,39,207,10,9,In Stock,Work in Progress,5,4
314,Inv314,227,1126,182,54,57,128,10,6,Out of Stock,Finished Goods,14,26
315,Inv315,339,249,184,47,26,137,10,6,Damaged,Raw Material,10,33
316,Inv316,80,114,264,63,20,201,10,6,In Stock,Finished Goods,7,62
317,Inv317,438,190,144,77,29,67,10,7,In Stock,Work in Progress,11,36
318,Inv318,552,1365,120,43,52,77,10,7,Damaged,Work in Progress,4,49
319,Inv319,246,326,245,63,48,182,10,6,Damaged,Work in Progress,11,38
320,Inv320,894,212,265,33,42,232,10,5,In Transit,Work in Progress,4,8
321,Inv321,904,1388,136,97,55,39,10,5,Damaged,Work in Progress,3,10
322,Inv322,155,343,160,95,47,65,10,8,In Stock,Work in Progress,3,50
323,Inv323,799,207,105,88,36,17,10,6,In Stock,Finished Goods,10,15
324,Inv324,973,950,207,63,44,144,10,6,In Transit,Finished Goods,9,61
325,Inv325,400,176,125,23,30,102,10,7,Damaged,Work in Progress,2,61
326,Inv326,270,55,161,45,58,116,10,6,Damaged,Work in Progress,10,64
327,Inv327,917,127,279,76,58,203,10,6,Damaged,Finished Goods,8,11
328,Inv328,112,299,169,42,25,127,10,6,Damaged,Raw Material,5,61
329,Inv329,196,552,140,88,39,52,10,7,Damaged,Finished Goods,1,31
330,Inv330,968,785,177,58,41,119,10,5,Out of Stock,Raw Material,7,64
331,Inv331,854,703,114,6,52,108,10,5,In Transit,Work in Progress,9,58
332,Inv332,307,1152,187,61,49,126,10,8,In Transit,Finished Goods,7,41
333,Inv333,491,690,166,38,29,128,10,8,In Stock,Work in Progress,14,2
334,Inv334,520,423,217,66,40,151,10,9,Damaged,Finished Goods,1,52
335,Inv335,287,514,158,98,34,60,10,8,Damaged,Work in Progress,2,9
336,Inv336,952,1262,258,66,32,192,10,7,In Transit,Work in Progress,1,4
337,Inv337,883,846,234,78,46,156,10,9,In Transit,Work in Progress,10,36
338,Inv338,115,589,115,10,21,105,10,8,In Transit,Work in Progress,13,7
339,Inv339,342,1269,246,6,25,240,10,5,In Stock,Raw Material,9,18
340,Inv340,839,126,178,39,58,139,10,8,Damaged,Work in Progress,11,23
341,Inv341,248,314,103,87,28,16,10,9,Out of Stock,Raw Material,13,13
342,Inv342,938,12,299,69,54,230,10,7,In Transit,Finished Goods,9,54
343,Inv343,141,921,219,84,39,135,10,9,Damaged,Finished Goods,11,63
344,Inv344,132,82,258,94,28,164,10,6,In Transit,Finished Goods,9,50
345,Inv345,923,1407,239,48,36,191,10,7,In Stock,Work in Progress,6,21
346,Inv346,321,111,248,19,59,229,10,9,Damaged,Work in Progress,13,60
347,Inv347,943,1330,271,92,49,179,10,5,In Transit,Raw Material,13,8
