OrderID,OrderedQuantity,TotalPrice,OrderDate,ShippingCost,ShippingStatus,ShippingMode,ShippingDate,CustomerID,ProductID
16,9,10721,23-9-2017,4868,Pending,Air,26-09-2017,327,172
78,4,5535,7-11-2014,4208,Pending,Air,10-11-2014,55,124
183,11,26023,12-7-2022,3159,Pending,Sea,22-07-2022,192,188
59,6,2017,15-7-2019,4315,Pending,Road,20-07-2019,4,94
79,6,19704,4-12-2020,141,Shipped,Air,07-12-2020,307,78
163,4,12498,7-12-2024,124,Shipped,Sea,17-12-2024,106,121
9,3,4443,14-6-2018,758,Pending,Air,17-06-2018,350,50
49,2,23011,26-8-2023,1367,Pending,Sea,05-09-2023,343,81
85,6,3981,1-11-2014,4515,Pending,Road,06-11-2014,338,52
42,7,11928,2-10-2014,1567,Shipped,Sea,12-10-2014,161,145
73,14,11381,10-12-2021,4388,Shipped,Road,15-12-2021,17,111
193,7,21844,7-10-2019,267,Pending,Road,12-10-2019,232,150
13,13,3465,19-11-2021,4125,Shipped,Road,24-11-2021,92,67
143,12,17895,1-7-2018,3651,Shipped,Sea,11-07-2018,117,100
106,3,23238,26-1-2021,4301,Pending,Road,31-01-2021,70,31
131,7,23325,7-11-2014,2790,Pending,Sea,17-11-2014,215,12
64,8,26735,28-1-2024,3759,Pending,Road,02-02-2024,172,129
18,14,5496,26-4-2022,3048,Shipped,Sea,06-05-2022,96,182
106,7,19550,12-12-2015,4409,Pending,Road,17-12-2015,171,99
82,15,1340,25-8-2018,1452,Pending,Sea,04-09-2018,107,15
102,4,10257,19-8-2020,2718,Shipped,Sea,29-08-2020,329,44
5,4,13616,24-8-2024,3215,Shipped,Road,29-08-2024,153,111
185,5,22734,27-11-2014,3145,Pending,Road,02-12-2014,251,60
33,15,28994,14-8-2019,4761,Shipped,Air,17-08-2019,10,139
127,1,11958,1-5-2019,230,Pending,Road,06-05-2019,140,119
111,10,1633,12-5-2019,277,Pending,Air,15-05-2019,251,65
79,1,11939,21-12-2024,4812,Pending,Air,24-12-2024,187,25
194,5,14102,16-11-2017,849,Shipped,Road,21-11-2017,4,76
81,12,5781,20-1-2022,3176,Shipped,Sea,30-01-2022,131,22
38,3,10492,19-2-2023,3035,Pending,Sea,01-03-2023,24,90
11,2,26840,10-9-2019,807,Pending,Air,13-09-2019,70,91
17,3,16287,19-5-2019,391,Pending,Air,22-05-2019,94,136
2,8,17190,12-8-2017,1306,Shipped,Air,15-08-2017,198,66
123,9,24698,10-8-2021,1324,Shipped,Road,15-08-2021,9,190
8,10,17207,17-12-2018,1195,Pending,Air,20-12-2018,262,109
72,12,26987,6-6-2014,3899,Pending,Air,09-06-2014,41,193
19,10,5762,5-7-2019,4505,Shipped,Sea,15-07-2019,180,167
119,14,5307,17-8-2023,1684,Shipped,Air,20-08-2023,113,179
62,13,12078,19-5-2015,4860,Pending,Sea,29-05-2015,226,94
191,11,4642,26-10-2023,3493,Pending,Air,29-10-2023,303,146
169,7,17310,9-10-2015,4433,Pending,Sea,19-10-2015,277,70
52,1,18755,9-9-2020,1623,Pending,Air,12-09-2020,189,69
76,8,13087,5-5-2023,4436,Pending,Sea,15-05-2023,82,177
71,11,21800,7-7-2022,2845,Pending,Air,10-07-2022,337,74
163,13,18833,20-9-2015,3052,Shipped,Road,25-09-2015,103,92
128,4,19188,22-5-2014,3511,Pending,Sea,01-06-2014,34,101
166,11,21130,21-12-2016,1068,Pending,Road,26-12-2016,40,109
26,5,11017,7-9-2024,4524,Pending,Sea,17-09-2024,33,98
3,9,8311,16-5-2016,4791,Shipped,Air,19-05-2016,118,174
194,15,20180,17-4-2015,4634,Pending,Road,22-04-2015,301,200
151,3,22059,21-10-2020,4496,Pending,Road,26-10-2020,254,138
176,11,23093,1-11-2021,4267,Shipped,Air,04-11-2021,63,17
86,4,7854,6-8-2023,695,Shipped,Road,11-08-2023,175,27
81,13,14963,20-2-2018,4119,Pending,Air,23-02-2018,17,180
100,11,9935,15-4-2020,4191,Pending,Road,20-04-2020,233,143
17,6,16226,14-10-2015,4616,Shipped,Sea,24-10-2015,261,97
156,1,26892,8-12-2022,3785,Shipped,Road,13-12-2022,282,16
65,4,7424,20-10-2021,4072,Pending,Sea,30-10-2021,16,197
47,9,29721,26-5-2018,204,Shipped,Air,29-05-2018,31,181
190,7,2061,4-4-2017,2175,Pending,Road,09-04-2017,151,77
81,1,15395,15-2-2021,622,Pending,Air,18-02-2021,298,52
189,3,15555,1-11-2019,2127,Shipped,Road,06-11-2019,15,121
132,12,18766,10-3-2024,4586,Shipped,Air,13-03-2024,319,193
6,13,16579,17-3-2016,475,Pending,Road,22-03-2016,111,59
160,4,21948,9-6-2024,4358,Pending,Sea,19-06-2024,184,171
107,1,5102,10-9-2018,4707,Shipped,Sea,20-09-2018,291,192
107,10,18401,2-12-2016,3399,Shipped,Air,05-12-2016,44,191
49,10,374,25-8-2015,2805,Shipped,Road,30-08-2015,285,47
102,5,28309,7-12-2014,3047,Shipped,Sea,17-12-2014,263,89
139,9,11616,9-11-2018,2281,Shipped,Air,12-11-2018,71,168
147,2,8748,12-9-2018,1576,Pending,Road,17-09-2018,258,187
89,4,19174,16-5-2017,554,Pending,Sea,26-05-2017,105,194
137,6,1370,17-11-2019,235,Pending,Road,22-11-2019,53,192
152,11,9103,9-1-2023,329,Shipped,Air,12-01-2023,240,102
146,13,27159,13-8-2024,1603,Pending,Sea,23-08-2024,36,192
181,14,13704,9-3-2016,3370,Shipped,Road,14-03-2016,106,95
162,12,6949,20-7-2017,414,Pending,Sea,30-07-2017,35,24
31,15,906,28-11-2019,1918,Shipped,Air,01-12-2019,34,53
136,14,20101,22-3-2018,1948,Pending,Sea,01-04-2018,134,85
29,14,25895,14-2-2020,372,Shipped,Road,19-02-2020,309,47
108,3,24877,7-10-2018,571,Pending,Air,10-10-2018,247,58
145,14,24749,19-9-2014,4174,Pending,Sea,29-09-2014,112,28
144,8,12612,6-1-2023,1576,Shipped,Sea,16-01-2023,271,38
104,13,1718,26-7-2020,3404,Pending,Sea,05-08-2020,155,144
89,7,13040,22-8-2018,3065,Pending,Road,27-08-2018,344,35
194,12,16364,28-12-2017,4832,Shipped,Air,31-12-2017,63,99
54,2,14147,17-11-2018,1528,Shipped,Road,22-11-2018,55,79
178,1,14404,8-9-2015,132,Pending,Sea,18-09-2015,286,32
157,15,25200,21-10-2015,1680,Shipped,Sea,31-10-2015,301,30
196,4,10239,25-1-2019,1842,Pending,Road,30-01-2019,302,89
151,13,5986,28-9-2020,4655,Pending,Road,03-10-2020,244,36
163,13,15108,21-1-2014,2764,Pending,Road,26-01-2014,127,75
162,7,11760,14-12-2022,1138,Pending,Air,17-12-2022,23,107
148,2,16029,9-2-2014,1099,Pending,Road,14-02-2014,292,116
22,3,13958,26-6-2020,4038,Pending,Air,29-06-2020,203,53
118,1,17443,16-5-2024,2571,Pending,Road,21-05-2024,24,182
94,7,22189,13-5-2017,3795,Pending,Air,16-05-2017,151,8
51,14,11575,4-9-2014,1168,Pending,Road,09-09-2014,56,118
169,11,2793,2-8-2017,2956,Shipped,Road,07-08-2017,122,89
12,14,7150,10-9-2023,2423,Shipped,Road,15-09-2023,42,134
132,12,11132,7-3-2022,775,Pending,Sea,17-03-2022,32,60
158,15,23345,6-4-2023,4884,Shipped,Road,11-04-2023,134,116
180,5,1543,10-9-2024,2657,Pending,Sea,20-09-2024,184,40
112,10,25112,4-12-2024,893,Shipped,Sea,14-12-2024,166,153
173,8,15273,19-3-2022,3202,Pending,Road,24-03-2022,312,123
167,8,19509,16-6-2019,3829,Pending,Air,19-06-2019,133,158
139,11,29895,11-3-2023,404,Shipped,Sea,21-03-2023,219,69
35,2,19474,10-7-2024,3755,Shipped,Air,13-07-2024,234,119
38,15,4866,26-11-2020,1416,Pending,Sea,06-12-2020,149,130
76,4,18462,22-3-2021,2508,Shipped,Sea,01-04-2021,268,27
123,5,19386,23-1-2018,1687,Pending,Sea,02-02-2018,41,196
99,15,15029,16-8-2019,4869,Pending,Sea,26-08-2019,319,15
28,3,894,21-6-2016,3656,Pending,Sea,01-07-2016,181,102
106,7,27645,7-11-2020,1487,Shipped,Sea,17-11-2020,176,46
154,4,7602,15-11-2022,3853,Pending,Sea,25-11-2022,323,134
158,5,20240,5-1-2016,550,Pending,Road,10-01-2016,280,24
46,8,28351,28-9-2021,1646,Shipped,Air,01-10-2021,330,40
72,3,16745,2-4-2014,1029,Pending,Air,05-04-2014,39,163
75,11,3111,5-7-2020,3999,Pending,Road,10-07-2020,67,133
53,2,20316,12-1-2015,2906,Pending,Road,17-01-2015,6,181
49,14,9423,5-9-2017,3761,Shipped,Sea,15-09-2017,12,144
20,14,18219,25-5-2015,680,Shipped,Sea,04-06-2015,144,19
59,9,14825,4-2-2024,691,Shipped,Sea,14-02-2024,270,132
35,10,20618,16-3-2024,2241,Pending,Sea,26-03-2024,165,87
168,12,24202,1-1-2023,4601,Pending,Air,04-01-2023,277,145
115,3,21770,21-2-2024,1166,Shipped,Air,24-02-2024,123,143
199,8,20791,21-8-2022,3329,Pending,Road,26-08-2022,242,21
17,9,17670,23-1-2019,2212,Pending,Road,28-01-2019,259,4
180,13,19939,3-6-2020,738,Shipped,Air,06-06-2020,249,18
3,8,24253,10-2-2024,2195,Pending,Air,13-02-2024,259,124
199,9,3064,12-3-2023,3998,Pending,Sea,22-03-2023,115,20
101,5,486,15-9-2024,2795,Shipped,Sea,25-09-2024,204,173
21,6,12485,5-3-2017,2796,Pending,Sea,15-03-2017,58,52
36,14,25658,4-10-2021,3511,Shipped,Road,09-10-2021,216,12
190,5,28832,12-1-2020,122,Pending,Road,17-01-2020,95,29
159,5,4917,7-7-2024,4801,Shipped,Road,12-07-2024,56,12
58,11,20753,28-3-2024,3829,Shipped,Road,02-04-2024,319,111
121,10,12006,15-3-2023,389,Shipped,Air,18-03-2023,167,9
181,14,3392,3-11-2021,4236,Shipped,Air,06-11-2021,331,63
134,13,180,26-11-2018,1241,Shipped,Air,29-11-2018,155,84
95,9,20630,17-10-2020,2027,Pending,Sea,27-10-2020,153,76
166,8,16029,27-11-2019,3662,Pending,Road,02-12-2019,350,36
122,14,11904,8-11-2023,3178,Pending,Sea,18-11-2023,45,37
151,12,11123,10-12-2017,502,Pending,Air,13-12-2017,121,184
108,13,10169,25-6-2015,792,Pending,Sea,05-07-2015,219,200
159,13,8443,13-9-2023,3857,Shipped,Sea,23-09-2023,112,95
199,14,22913,18-1-2022,1024,Pending,Sea,28-01-2022,56,165
87,12,19999,2-7-2017,3837,Pending,Sea,12-07-2017,203,163
34,8,21705,18-9-2014,1291,Pending,Sea,28-09-2014,215,136
47,4,17363,25-7-2016,3073,Shipped,Road,30-07-2016,110,90
140,3,15744,25-6-2017,3726,Shipped,Road,30-06-2017,244,78
88,7,21204,18-6-2019,4677,Shipped,Sea,28-06-2019,80,96
175,9,24618,12-2-2022,3257,Pending,Sea,22-02-2022,17,45
84,3,22870,23-8-2023,4503,Shipped,Sea,02-09-2023,310,47
100,1,12412,19-7-2014,4197,Pending,Air,22-07-2014,76,69
160,8,3737,21-10-2018,3430,Shipped,Road,26-10-2018,120,19
4,14,29498,26-6-2024,4897,Pending,Sea,06-07-2024,303,183
22,15,12071,16-7-2023,3645,Shipped,Sea,26-07-2023,78,14
23,7,9283,1-5-2014,3008,Pending,Sea,11-05-2014,322,32
38,3,6840,11-1-2018,4634,Pending,Air,14-01-2018,28,83
148,8,6974,12-11-2024,2919,Pending,Sea,22-11-2024,181,116
8,1,8548,22-4-2018,4053,Shipped,Road,27-04-2018,199,69
47,3,27582,13-12-2014,2512,Pending,Road,18-12-2014,151,99
105,10,10304,27-12-2014,3824,Pending,Road,01-01-2015,285,186
79,5,10946,13-10-2022,2870,Pending,Air,16-10-2022,44,171
106,11,5488,1-3-2014,3262,Shipped,Air,04-03-2014,163,157
19,2,14108,4-8-2023,2019,Pending,Air,07-08-2023,245,198
132,11,23273,10-4-2016,3744,Pending,Sea,20-04-2016,100,56
22,3,18952,22-6-2019,3671,Pending,Air,25-06-2019,130,178
65,6,23944,8-9-2022,4451,Pending,Air,11-09-2022,52,69
144,6,24696,13-10-2023,4955,Pending,Road,18-10-2023,79,160
70,5,18845,20-12-2018,4824,Pending,Sea,30-12-2018,63,22
136,10,7955,12-5-2014,3287,Shipped,Road,17-05-2014,195,12
111,4,21239,6-12-2014,2057,Shipped,Air,09-12-2014,253,175
16,8,5474,11-11-2016,4371,Shipped,Road,16-11-2016,181,105
41,12,14860,16-12-2019,1977,Pending,Sea,26-12-2019,204,170
57,13,17201,17-4-2014,271,Pending,Air,20-04-2014,155,174
132,9,18947,8-11-2019,1826,Pending,Road,13-11-2019,235,180
190,1,12030,28-7-2020,386,Pending,Road,02-08-2020,204,88
100,3,26302,27-1-2019,2537,Shipped,Air,30-01-2019,344,184
76,3,22853,6-9-2016,734,Pending,Air,09-09-2016,105,16
163,15,12551,18-6-2021,3484,Pending,Road,23-06-2021,166,174
157,2,6847,2-12-2015,1303,Shipped,Air,05-12-2015,30,88
120,14,4742,14-8-2014,3408,Pending,Air,17-08-2014,195,102
69,15,5269,12-9-2014,3076,Shipped,Sea,22-09-2014,129,184
58,8,3379,2-7-2022,4781,Pending,Sea,12-07-2022,173,145
10,10,2871,9-9-2016,4034,Shipped,Sea,19-09-2016,49,84
38,15,21710,11-11-2019,1664,Pending,Air,14-11-2019,302,79
138,11,27970,28-4-2018,753,Pending,Road,03-05-2018,226,115
144,15,6150,24-3-2017,1440,Shipped,Air,27-03-2017,336,84
192,7,20110,16-3-2023,815,Shipped,Sea,26-03-2023,329,135
191,12,19518,27-7-2022,3923,Pending,Sea,06-08-2022,14,85
145,13,28980,9-10-2019,143,Shipped,Air,12-10-2019,177,151
137,8,22159,22-4-2014,2832,Pending,Sea,02-05-2014,264,160
156,6,19481,20-11-2024,1406,Pending,Air,23-11-2024,14,81
91,14,4791,10-11-2024,1524,Pending,Air,13-11-2024,28,104
63,3,18483,20-1-2016,1974,Pending,Air,23-01-2016,40,164
102,14,19297,18-2-2021,2211,Pending,Air,21-02-2021,135,103
197,4,9531,19-5-2020,4638,Pending,Sea,29-05-2020,178,59
108,1,24042,22-8-2014,1707,Pending,Road,27-08-2014,250,88
119,2,4711,22-11-2024,2195,Pending,Air,25-11-2024,202,32
130,1,25359,21-4-2019,2909,Pending,Road,26-04-2019,22,198
35,2,3386,2-6-2023,1942,Shipped,Road,07-06-2023,12,179
89,13,10690,24-11-2020,1207,Shipped,Sea,04-12-2020,169,110
128,15,11031,7-10-2020,1288,Shipped,Air,10-10-2020,325,164
93,9,20868,6-8-2016,4888,Pending,Road,11-08-2016,3,133
188,11,817,21-8-2015,2438,Pending,Air,24-08-2015,72,42
86,10,12967,1-5-2018,3644,Pending,Sea,11-05-2018,227,53
23,14,13677,10-9-2022,2598,Shipped,Sea,20-09-2022,89,74
117,3,4635,13-11-2018,593,Shipped,Sea,23-11-2018,95,76
119,9,2794,10-3-2018,1723,Shipped,Road,15-03-2018,154,188
52,9,17844,26-12-2019,4893,Pending,Sea,05-01-2020,258,15
48,1,12498,7-6-2015,1540,Pending,Sea,17-06-2015,301,123
162,13,411,13-9-2021,796,Shipped,Sea,23-09-2021,166,14
153,2,14130,11-9-2018,3335,Pending,Air,14-09-2018,281,43
137,10,23495,12-5-2018,3230,Shipped,Sea,22-05-2018,255,26
157,1,23393,7-11-2019,1170,Pending,Road,12-11-2019,348,138
77,12,21772,12-6-2016,611,Pending,Road,17-06-2016,193,1
179,3,27977,4-9-2016,1966,Shipped,Air,07-09-2016,40,31
177,1,19322,5-5-2014,2442,Pending,Air,08-05-2014,297,116
99,9,17707,18-10-2022,2308,Pending,Sea,28-10-2022,246,158
109,5,1717,23-3-2020,3675,Shipped,Sea,02-04-2020,323,62
126,8,23105,23-2-2015,4649,Shipped,Sea,05-03-2015,99,166
89,12,2657,15-4-2014,709,Pending,Road,20-04-2014,38,193
71,9,22523,8-5-2018,4747,Pending,Sea,18-05-2018,139,95
48,8,17393,22-1-2017,967,Pending,Road,27-01-2017,123,95
3,14,27757,19-6-2018,1161,Pending,Road,24-06-2018,132,63
33,8,24441,1-10-2014,3540,Shipped,Sea,11-10-2014,79,147
101,6,21027,8-4-2017,1100,Pending,Air,11-04-2017,302,172
166,7,1193,27-11-2018,4852,Shipped,Air,30-11-2018,40,84
59,6,9328,28-4-2014,1570,Shipped,Road,03-05-2014,283,156
123,4,24511,5-2-2015,2843,Shipped,Sea,15-02-2015,60,128
141,7,19532,10-12-2020,4036,Pending,Road,15-12-2020,334,98
11,3,24453,22-1-2016,1766,Shipped,Road,27-01-2016,67,161
182,15,22899,2-7-2020,3053,Pending,Road,07-07-2020,64,1
185,2,24127,25-7-2022,2678,Shipped,Road,30-07-2022,12,118
162,8,4427,11-6-2016,2254,Pending,Sea,21-06-2016,279,6
138,13,993,16-4-2024,1318,Shipped,Sea,26-04-2024,118,108
155,5,6846,1-11-2020,528,Pending,Air,04-11-2020,203,50
40,1,13092,10-12-2021,4260,Shipped,Air,13-12-2021,262,74
96,14,16888,28-5-2021,732,Shipped,Road,02-06-2021,255,94
68,6,11630,3-9-2016,4201,Pending,Road,08-09-2016,261,5
100,14,16602,1-12-2024,2402,Pending,Air,04-12-2024,66,96
60,7,29878,16-2-2018,742,Pending,Road,21-02-2018,48,171
153,9,25380,22-9-2019,3907,Pending,Air,25-09-2019,265,189
108,11,24423,2-1-2020,2210,Pending,Sea,12-01-2020,110,81
5,7,14923,18-4-2021,3189,Shipped,Road,23-04-2021,141,192
109,12,17949,28-7-2024,3348,Pending,Sea,07-08-2024,314,31
81,11,3015,24-7-2024,2801,Shipped,Sea,03-08-2024,79,90
190,15,19353,2-6-2019,1301,Pending,Sea,12-06-2019,253,10
152,11,14321,10-4-2019,2627,Pending,Air,13-04-2019,335,131
186,2,21710,27-3-2014,1169,Shipped,Air,30-03-2014,252,147
63,8,29017,5-7-2020,2510,Pending,Sea,15-07-2020,37,33
134,4,15683,1-10-2017,2899,Shipped,Sea,11-10-2017,276,151
16,9,20769,28-12-2018,3901,Pending,Sea,07-01-2019,236,198
97,8,18392,21-3-2021,2396,Shipped,Road,26-03-2021,269,79
38,10,25691,3-6-2023,836,Shipped,Air,06-06-2023,193,196
162,11,18627,21-4-2018,1990,Shipped,Air,24-04-2018,34,34
156,10,7677,10-5-2017,3249,Pending,Sea,20-05-2017,194,111
182,4,28215,10-11-2016,2169,Pending,Sea,20-11-2016,231,155
18,14,7444,6-4-2019,3503,Shipped,Air,09-04-2019,308,24
155,1,19554,2-9-2021,1579,Pending,Sea,12-09-2021,143,163
9,10,29342,15-3-2024,4988,Shipped,Road,20-03-2024,168,107
109,4,24508,3-12-2024,2180,Pending,Road,08-12-2024,227,82
167,13,26595,17-4-2018,3630,Shipped,Road,22-04-2018,37,154
19,10,23137,13-1-2024,142,Pending,Road,18-01-2024,277,98
150,2,24757,5-7-2022,1197,Pending,Road,10-07-2022,102,35
38,9,1342,13-2-2015,2145,Shipped,Sea,23-02-2015,67,127
181,4,14320,5-12-2019,2973,Pending,Sea,15-12-2019,270,32
116,14,24098,27-2-2024,3242,Pending,Air,01-03-2024,4,59
153,8,15208,13-2-2017,2031,Shipped,Sea,23-02-2017,257,71
29,8,18048,11-6-2014,1511,Pending,Air,14-06-2014,342,162
165,12,1483,5-11-2018,2315,Pending,Sea,15-11-2018,50,108
36,5,11864,9-2-2015,4381,Shipped,Air,12-02-2015,36,136
50,12,28224,13-8-2016,4187,Shipped,Sea,23-08-2016,59,30
158,9,4142,21-11-2017,1783,Pending,Sea,01-12-2017,187,150
121,4,12900,20-8-2024,3377,Shipped,Road,25-08-2024,34,96
69,7,8609,20-5-2021,862,Pending,Air,23-05-2021,61,98
36,12,11924,27-11-2023,2993,Shipped,Air,30-11-2023,349,33
26,13,26648,12-4-2017,1962,Shipped,Sea,22-04-2017,311,177
125,12,2930,7-7-2015,2282,Pending,Road,12-07-2015,349,93
131,5,21251,17-3-2023,2468,Pending,Air,20-03-2023,331,175
104,5,20360,20-11-2024,2104,Pending,Sea,30-11-2024,21,4
158,11,25245,23-6-2015,201,Pending,Air,26-06-2015,54,108
76,4,24017,14-3-2023,1035,Pending,Road,19-03-2023,242,28
176,5,7967,15-2-2022,4925,Shipped,Sea,25-02-2022,215,173
69,12,19429,1-8-2017,1895,Pending,Air,04-08-2017,263,145
79,12,932,4-5-2014,785,Pending,Sea,14-05-2014,44,42
125,12,15728,19-3-2024,621,Pending,Air,22-03-2024,2,90
200,12,4182,5-7-2024,324,Shipped,Road,10-07-2024,273,66
114,11,23088,5-3-2020,2410,Shipped,Air,08-03-2020,127,177
115,6,19105,17-2-2023,1933,Pending,Sea,27-02-2023,79,155
176,14,24600,18-8-2017,3321,Pending,Sea,28-08-2017,274,193
156,8,17047,3-9-2017,1576,Pending,Air,06-09-2017,29,159
65,15,395,11-3-2017,3587,Pending,Road,16-03-2017,313,89
197,13,9333,8-6-2017,2024,Pending,Sea,18-06-2017,140,8
82,15,28327,10-2-2016,777,Pending,Air,13-02-2016,70,5
128,7,13931,10-4-2018,3672,Shipped,Road,15-04-2018,167,114
176,1,29494,18-3-2017,1092,Pending,Sea,28-03-2017,159,177
196,8,23675,10-1-2014,1065,Shipped,Air,13-01-2014,263,164
125,6,11584,20-9-2022,1401,Pending,Air,23-09-2022,112,197
137,10,25788,18-4-2022,4513,Pending,Road,23-04-2022,171,42
98,10,10705,28-12-2020,1778,Pending,Sea,07-01-2021,228,16
8,8,24120,6-6-2014,3337,Shipped,Sea,16-06-2014,166,162
169,2,21715,8-2-2015,1158,Shipped,Road,13-02-2015,30,29
18,5,1769,3-2-2016,2669,Pending,Sea,13-02-2016,301,171
44,13,9318,11-11-2015,2930,Pending,Sea,21-11-2015,43,191
44,8,22595,12-7-2019,3240,Pending,Road,17-07-2019,341,187
170,5,2782,18-4-2023,2029,Pending,Sea,28-04-2023,239,177
195,12,21495,14-3-2015,3013,Shipped,Air,17-03-2015,11,200
51,2,2828,19-1-2020,813,Pending,Road,24-01-2020,229,162
13,10,21284,13-3-2022,4958,Shipped,Sea,23-03-2022,346,122
73,15,23860,13-11-2019,3207,Pending,Air,16-11-2019,67,135
101,5,20950,21-10-2019,3974,Shipped,Sea,31-10-2019,82,192
39,1,4625,11-9-2024,1823,Pending,Air,14-09-2024,175,31
12,12,26314,18-7-2021,532,Pending,Sea,28-07-2021,173,112
109,10,2218,17-5-2022,1902,Pending,Sea,27-05-2022,21,197
196,11,17927,4-12-2022,776,Pending,Air,07-12-2022,179,91
194,14,21889,3-1-2021,2362,Shipped,Road,08-01-2021,323,129
199,8,7581,20-2-2019,883,Pending,Air,23-02-2019,130,105
121,9,6142,23-2-2018,4668,Shipped,Air,26-02-2018,128,34
188,13,19551,12-4-2023,1096,Pending,Sea,22-04-2023,103,103
41,14,22949,22-11-2022,1626,Pending,Air,25-11-2022,274,32
165,3,13847,4-12-2019,2694,Pending,Road,09-12-2019,334,140
