DeliveryID,DeliveredDate,DeliveryDuration,DeliveryStatus,QuantityDelivered,PaymentDate,PaymentMethod,PaymentStatus,IsOrderCompleted,OrderID,CLocID
52,26-5-2020,10,Shipped,13,31-05-2020,Cash,Pending,0,157,10
53,3-8-2024,5,Delivered,13,30-07-2024,Paypal,Pending,1,133,17
54,25-1-2017,3,Shipped,10,16-01-2017,Card,Pending,0,75,12
55,17-12-2017,3,Delivered,3,22-12-2017,Card,Pending,1,183,15
56,1-7-2017,10,Shipped,7,24-06-2017,Card,Paid,0,173,9
57,11-8-2022,10,Delivered,3,19-08-2022,Cash,Paid,1,179,3
58,3-5-2023,10,Shipped,1,24-04-2023,Cash,Paid,0,10,18
59,28-1-2017,5,Shipped,3,23-01-2017,Card,Pending,0,134,6
60,28-11-2018,10,Delivered,14,19-11-2018,Card,Paid,1,144,14
61,11-3-2019,10,Delivered,13,03-03-2019,Card,Paid,1,133,18
62,28-2-2017,10,Shipped,4,10-03-2017,Card,Paid,0,43,4
63,6-2-2020,10,Shipped,3,31-01-2020,Cash,Pending,0,36,4
64,15-7-2017,5,Delivered,12,06-07-2017,Card,Pending,1,70,12
65,21-4-2021,3,Shipped,11,13-04-2021,Paypal,Pending,0,151,7
66,17-5-2016,5,Shipped,8,20-05-2016,Cash,Pending,0,122,18
67,10-9-2022,3,Delivered,8,12-09-2022,Card,Paid,1,28,1
68,21-10-2020,5,Delivered,14,21-10-2020,Cash,Pending,1,108,2
69,4-8-2023,3,Shipped,1,08-08-2023,Paypal,Pending,0,185,8
70,26-10-2021,10,Delivered,1,19-10-2021,Cash,Pending,1,96,1
71,23-2-2020,3,Delivered,12,15-02-2020,Card,Pending,1,194,20
72,5-1-2017,5,Delivered,6,15-01-2017,Paypal,Paid,1,64,21
73,25-9-2014,3,Shipped,13,26-09-2014,Paypal,Paid,0,78,9
74,28-10-2016,5,Delivered,4,23-10-2016,Paypal,Paid,1,71,1
75,24-2-2022,5,Shipped,15,25-02-2022,Card,Paid,0,194,25
76,11-5-2023,5,Delivered,3,02-05-2023,Card,Pending,1,179,9
77,17-3-2023,5,Shipped,4,17-03-2023,Cash,Paid,0,18,7
78,2-7-2023,10,Shipped,10,02-07-2023,Cash,Paid,0,73,23
79,27-8-2019,10,Shipped,13,27-08-2019,Cash,Pending,0,10,23
80,1-6-2015,10,Delivered,1,23-05-2015,Cash,Pending,1,66,8
81,11-8-2018,5,Delivered,9,02-08-2018,Card,Pending,1,144,20
82,6-2-2020,3,Delivered,4,06-02-2020,Card,Pending,1,178,8
83,8-5-2016,5,Delivered,14,28-04-2016,Cash,Pending,1,67,8
84,2-5-2020,10,Shipped,13,22-04-2020,Card,Paid,0,30,15
85,18-12-2019,10,Delivered,6,15-12-2019,Card,Pending,1,164,9
86,11-11-2016,5,Shipped,11,13-11-2016,Cash,Paid,0,96,20
87,5-12-2024,10,Delivered,1,10-12-2024,Cash,Pending,1,92,6
88,11-8-2018,5,Delivered,3,18-08-2018,Card,Pending,1,105,5
89,15-7-2017,5,Delivered,10,16-07-2017,Card,Paid,1,8,5
90,24-2-2023,5,Shipped,3,19-02-2023,Card,Pending,0,55,20
91,16-12-2015,10,Shipped,9,08-12-2015,Cash,Paid,0,3,6
92,23-10-2021,5,Shipped,7,26-10-2021,Cash,Pending,0,175,19
93,28-7-2019,10,Delivered,10,19-07-2019,Cash,Pending,1,98,23
94,11-9-2021,5,Delivered,6,14-09-2021,Card,Paid,1,12,6
95,19-9-2016,3,Delivered,11,19-09-2016,Paypal,Pending,1,90,3
96,26-2-2020,10,Delivered,12,23-02-2020,Cash,Paid,1,101,10
97,9-9-2017,10,Delivered,12,18-09-2017,Card,Paid,1,178,2
98,19-12-2017,3,Delivered,15,20-12-2017,Cash,Pending,1,33,18
99,25-1-2020,5,Delivered,15,29-01-2020,Paypal,Pending,1,183,14
100,25-5-2017,10,Delivered,10,31-05-2017,Paypal,Pending,1,63,9
101,8-2-2016,5,Delivered,12,10-02-2016,Card,Pending,1,63,6
102,20-3-2015,10,Delivered,4,29-03-2015,Card,Pending,1,165,5
103,15-5-2016,3,Shipped,2,18-05-2016,Cash,Paid,0,63,1
104,7-4-2015,5,Delivered,2,30-03-2015,Cash,Pending,1,59,4
105,28-6-2014,10,Delivered,3,06-07-2014,Cash,Pending,1,47,22
106,3-12-2022,5,Shipped,3,27-11-2022,Paypal,Pending,0,17,24
107,19-2-2024,10,Shipped,15,24-02-2024,Paypal,Paid,0,163,12
108,3-10-2024,10,Shipped,8,03-10-2024,Card,Pending,0,72,3
109,8-11-2020,10,Shipped,2,16-11-2020,Card,Pending,0,195,7
110,20-1-2014,5,Shipped,13,16-01-2014,Card,Pending,0,9,11
111,23-5-2019,10,Delivered,6,25-05-2019,Paypal,Pending,1,125,20
112,24-3-2024,5,Delivered,11,01-04-2024,Card,Pending,1,81,7
113,17-10-2015,3,Delivered,12,11-10-2015,Cash,Pending,1,151,17
114,26-8-2021,3,Delivered,10,01-09-2021,Card,Paid,1,33,18
115,19-12-2019,3,Shipped,8,27-12-2019,Paypal,Paid,0,174,1
116,3-2-2020,3,Delivered,8,25-01-2020,Cash,Pending,1,147,7
117,9-10-2014,10,Shipped,10,13-10-2014,Paypal,Paid,0,19,15
118,28-2-2017,10,Delivered,7,06-03-2017,Paypal,Pending,1,59,21
119,21-8-2024,5,Delivered,6,31-08-2024,Card,Paid,1,47,25
120,10-5-2019,3,Delivered,15,30-04-2019,Card,Pending,1,41,17
121,22-1-2015,5,Delivered,13,16-01-2015,Paypal,Pending,1,71,15
122,17-10-2024,3,Shipped,9,07-10-2024,Card,Pending,0,58,3
123,24-12-2019,3,Shipped,9,24-12-2019,Cash,Pending,0,148,16
124,17-11-2024,10,Shipped,1,22-11-2024,Cash,Paid,0,46,18
125,25-3-2024,5,Shipped,7,20-03-2024,Paypal,Paid,0,162,5
126,9-12-2022,10,Delivered,10,19-12-2022,Paypal,Pending,1,45,6
127,8-8-2022,3,Shipped,15,29-07-2022,Cash,Pending,0,155,17
128,17-5-2014,10,Shipped,13,07-05-2014,Paypal,Paid,0,142,18
129,13-8-2017,5,Shipped,10,03-08-2017,Card,Pending,0,168,5
130,26-4-2015,10,Shipped,11,28-04-2015,Card,Pending,0,165,21
131,22-3-2021,3,Shipped,11,20-03-2021,Cash,Paid,0,93,23
132,6-5-2020,5,Delivered,15,10-05-2020,Card,Pending,1,108,18
133,22-11-2019,3,Delivered,8,30-11-2019,Cash,Pending,1,57,13
134,16-10-2023,10,Delivered,8,20-10-2023,Cash,Pending,1,147,7
135,10-11-2015,5,Delivered,3,10-11-2015,Paypal,Paid,1,94,25
136,8-8-2015,10,Delivered,4,11-08-2015,Card,Pending,1,35,8
137,20-6-2018,3,Shipped,2,14-06-2018,Card,Paid,0,137,6
138,8-4-2019,10,Shipped,13,04-04-2019,Paypal,Paid,0,128,14
139,23-2-2018,3,Delivered,11,05-03-2018,Card,Pending,1,103,1
140,15-11-2022,3,Delivered,1,11-11-2022,Card,Pending,1,131,25
141,2-10-2022,3,Shipped,3,30-09-2022,Cash,Pending,0,96,14
142,15-4-2018,5,Shipped,11,21-04-2018,Card,Pending,0,32,24
143,27-1-2018,10,Shipped,1,19-01-2018,Card,Pending,0,77,4
144,26-5-2014,5,Delivered,9,19-05-2014,Paypal,Pending,1,16,16
145,24-11-2016,5,Delivered,13,22-11-2016,Cash,Paid,1,61,19
146,8-1-2022,3,Delivered,14,05-01-2022,Cash,Pending,1,45,23
147,25-8-2015,10,Delivered,12,31-08-2015,Card,Pending,1,75,3
148,2-10-2014,10,Delivered,11,12-10-2014,Paypal,Pending,1,132,22
149,4-9-2016,5,Delivered,5,03-09-2016,Paypal,Pending,1,143,17
150,7-10-2015,10,Shipped,3,02-10-2015,Cash,Pending,0,159,8
151,19-5-2019,3,Delivered,7,12-05-2019,Cash,Pending,1,188,13
152,23-11-2022,5,Shipped,11,15-11-2022,Card,Paid,0,127,5
153,27-2-2023,10,Shipped,4,17-02-2023,Cash,Pending,0,79,14
154,28-9-2020,5,Shipped,3,04-10-2020,Paypal,Pending,0,28,17
155,18-11-2020,5,Delivered,13,23-11-2020,Card,Paid,1,7,1
156,2-5-2020,3,Delivered,11,27-04-2020,Card,Pending,1,135,3
157,14-11-2024,10,Delivered,1,17-11-2024,Paypal,Pending,1,194,14
158,11-4-2023,10,Shipped,11,10-04-2023,Cash,Pending,0,110,16
159,16-2-2014,5,Delivered,12,16-02-2014,Paypal,Paid,1,166,5
160,26-6-2016,10,Delivered,10,02-07-2016,Cash,Pending,1,44,8
161,16-6-2022,5,Shipped,1,22-06-2022,Card,Paid,0,67,25
162,23-4-2024,10,Delivered,4,20-04-2024,Paypal,Pending,1,30,17
163,1-3-2018,5,Shipped,9,28-02-2018,Paypal,Pending,0,130,6
164,8-1-2024,10,Delivered,10,18-01-2024,Card,Paid,1,197,19
165,13-4-2020,10,Delivered,3,17-04-2020,Card,Pending,1,144,4
166,14-1-2021,5,Delivered,4,11-01-2021,Cash,Pending,1,154,11
167,12-2-2014,3,Delivered,6,18-02-2014,Paypal,Pending,1,23,3
168,13-4-2014,5,Shipped,15,10-04-2014,Paypal,Paid,0,85,21
169,18-7-2020,10,Shipped,7,20-07-2020,Card,Paid,0,146,20
170,7-2-2021,5,Shipped,7,12-02-2021,Card,Pending,0,82,22
171,12-4-2016,5,Delivered,5,15-04-2016,Cash,Paid,1,48,7
172,1-6-2022,10,Delivered,5,08-06-2022,Card,Pending,1,145,15
173,23-10-2021,5,Delivered,10,19-10-2021,Paypal,Paid,1,189,16
174,14-5-2017,3,Shipped,9,21-05-2017,Cash,Pending,0,146,7
175,1-2-2014,10,Delivered,15,26-01-2014,Cash,Paid,1,89,8
176,2-7-2023,10,Delivered,15,29-06-2023,Card,Paid,1,65,16
177,1-2-2018,10,Delivered,11,07-02-2018,Cash,Paid,1,17,11
178,18-3-2022,10,Shipped,3,27-03-2022,Card,Pending,0,64,8
179,28-1-2021,5,Delivered,3,27-01-2021,Card,Pending,1,87,19
180,15-10-2023,5,Shipped,5,11-10-2023,Paypal,Paid,0,22,10
181,17-11-2018,5,Delivered,2,26-11-2018,Cash,Paid,1,67,7
182,21-10-2019,10,Delivered,5,13-10-2019,Card,Paid,1,3,8
183,19-8-2019,10,Delivered,2,29-08-2019,Paypal,Paid,1,2,2
184,5-10-2024,3,Delivered,12,13-10-2024,Card,Pending,1,162,3
185,14-10-2018,3,Shipped,10,07-10-2018,Cash,Paid,0,99,19
186,19-9-2016,10,Delivered,15,18-09-2016,Paypal,Pending,1,95,18
187,28-9-2014,3,Delivered,10,06-10-2014,Card,Pending,1,2,22
188,7-4-2020,10,Delivered,7,03-04-2020,Cash,Pending,1,6,1
189,24-7-2023,10,Delivered,7,17-07-2023,Cash,Paid,1,72,8
190,14-12-2023,3,Shipped,14,05-12-2023,Cash,Pending,0,21,11
191,17-10-2024,5,Shipped,8,21-10-2024,Paypal,Paid,0,14,15
192,15-8-2021,10,Delivered,11,21-08-2021,Paypal,Pending,1,98,18
193,18-8-2018,5,Shipped,4,19-08-2018,Cash,Pending,0,68,14
194,8-2-2022,3,Delivered,5,30-01-2022,Card,Pending,1,27,22
195,8-3-2020,10,Delivered,3,10-03-2020,Card,Pending,1,118,13
196,18-6-2019,10,Delivered,12,14-06-2019,Card,Pending,1,133,4
197,11-4-2022,10,Delivered,3,15-04-2022,Cash,Pending,1,25,2
198,24-11-2024,10,Shipped,12,14-11-2024,Card,Pending,0,176,12
199,28-10-2024,5,Shipped,3,04-11-2024,Card,Paid,0,15,24
200,26-6-2017,3,Shipped,1,24-06-2017,Paypal,Paid,0,171,18
201,23-7-2020,10,Delivered,12,17-07-2020,Card,Pending,1,116,17
202,26-1-2017,3,Delivered,5,22-01-2017,Paypal,Pending,1,53,16
203,26-10-2024,5,Delivered,10,03-11-2024,Cash,Pending,1,153,22
204,8-2-2016,3,Delivered,4,15-02-2016,Cash,Pending,1,182,10
205,4-12-2014,3,Shipped,1,27-11-2014,Card,Pending,0,11,2
206,16-2-2024,10,Shipped,9,20-02-2024,Card,Pending,0,4,6
207,16-12-2014,3,Shipped,2,10-12-2014,Card,Pending,0,96,9
208,15-4-2021,5,Delivered,8,20-04-2021,Paypal,Pending,1,160,14
209,19-7-2024,3,Delivered,2,15-07-2024,Cash,Paid,1,139,3
210,5-3-2019,10,Delivered,8,04-03-2019,Paypal,Pending,1,73,2
211,26-11-2023,10,Shipped,5,03-12-2023,Cash,Pending,0,167,24
212,11-5-2023,10,Shipped,12,15-05-2023,Cash,Pending,0,169,7
213,9-10-2016,3,Delivered,8,29-09-2016,Card,Pending,1,159,10
214,19-8-2015,10,Shipped,4,16-08-2015,Cash,Paid,0,137,19
215,8-9-2024,3,Shipped,8,07-09-2024,Card,Pending,0,80,17
216,12-8-2022,10,Delivered,13,05-08-2022,Card,Pending,1,196,2
217,9-2-2024,3,Shipped,8,12-02-2024,Card,Pending,0,9,3
218,14-2-2019,5,Delivered,9,07-02-2019,Card,Pending,1,74,17
219,16-9-2019,10,Delivered,9,11-09-2019,Card,Pending,1,157,22
220,2-1-2020,10,Delivered,15,04-01-2020,Cash,Pending,1,51,19
221,20-5-2015,5,Delivered,3,11-05-2015,Cash,Pending,1,145,3
222,23-4-2020,10,Delivered,1,25-04-2020,Card,Pending,1,150,9
223,17-8-2020,5,Shipped,1,11-08-2020,Paypal,Pending,0,192,8
224,20-12-2019,10,Delivered,3,10-12-2019,Cash,Pending,1,119,5
225,1-5-2021,3,Delivered,5,30-04-2021,Paypal,Paid,1,76,12
226,26-4-2016,3,Shipped,10,19-04-2016,Cash,Paid,0,153,12
227,13-2-2021,5,Delivered,5,11-02-2021,Paypal,Pending,1,129,24
228,21-8-2021,5,Shipped,1,15-08-2021,Cash,Paid,0,24,3
229,24-5-2017,3,Shipped,5,15-05-2017,Cash,Pending,0,30,4
230,22-1-2016,3,Delivered,3,16-01-2016,Cash,Pending,1,92,5
231,7-3-2017,5,Delivered,11,27-02-2017,Paypal,Paid,1,123,10
232,20-11-2023,10,Shipped,3,20-11-2023,Paypal,Paid,0,34,15
233,25-5-2015,5,Delivered,15,20-05-2015,Cash,Paid,1,23,7
234,1-2-2014,10,Delivered,1,02-02-2014,Paypal,Pending,1,14,22
235,26-12-2021,5,Shipped,14,24-12-2021,Cash,Paid,0,109,22
236,4-1-2019,10,Shipped,1,05-01-2019,Cash,Paid,0,141,15
237,3-12-2023,5,Delivered,11,10-12-2023,Card,Paid,1,24,16
238,15-5-2023,5,Delivered,6,16-05-2023,Card,Pending,1,119,7
239,2-8-2020,5,Delivered,6,01-08-2020,Card,Pending,1,8,10
240,17-6-2017,3,Delivered,6,13-06-2017,Cash,Paid,1,75,2
241,3-3-2015,3,Shipped,12,01-03-2015,Cash,Paid,0,22,17
242,3-5-2020,10,Shipped,12,11-05-2020,Card,Pending,0,68,25
243,4-11-2018,5,Delivered,14,05-11-2018,Card,Paid,1,118,1
244,9-7-2022,5,Delivered,11,12-07-2022,Card,Pending,1,81,12
245,8-8-2015,3,Shipped,8,03-08-2015,Cash,Pending,0,130,10
246,27-4-2017,5,Delivered,8,22-04-2017,Cash,Paid,1,100,24
247,8-6-2015,3,Delivered,2,15-06-2015,Cash,Pending,1,139,21
248,19-7-2016,3,Delivered,1,13-07-2016,Cash,Pending,1,30,22
249,18-2-2016,10,Delivered,12,27-02-2016,Paypal,Pending,1,168,1
250,6-11-2015,5,Shipped,8,08-11-2015,Paypal,Pending,0,98,7
251,22-1-2023,3,Delivered,4,27-01-2023,Cash,Paid,1,149,20
252,12-3-2020,10,Delivered,3,18-03-2020,Cash,Pending,1,114,23
253,9-4-2020,10,Shipped,7,16-04-2020,Card,Pending,0,121,14
254,13-3-2022,5,Delivered,2,04-03-2022,Card,Paid,1,156,9
255,18-11-2016,3,Delivered,2,19-11-2016,Paypal,Paid,1,153,12
256,15-2-2023,10,Shipped,15,23-02-2023,Paypal,Pending,0,95,9
257,20-1-2021,10,Delivered,2,24-01-2021,Paypal,Paid,1,100,10
258,22-2-2024,10,Shipped,7,29-02-2024,Cash,Paid,0,60,3
259,5-8-2015,10,Delivered,8,06-08-2015,Paypal,Paid,1,85,22
260,5-1-2024,10,Delivered,15,31-12-2023,Cash,Pending,1,69,22
261,9-4-2017,5,Delivered,7,08-04-2017,Card,Paid,1,127,25
262,12-4-2014,5,Delivered,5,20-04-2014,Card,Pending,1,138,2
263,8-3-2018,10,Delivered,2,06-03-2018,Paypal,Paid,1,153,5
264,9-11-2019,10,Shipped,12,10-11-2019,Card,Paid,0,171,4
265,18-7-2020,3,Shipped,5,19-07-2020,Card,Paid,0,174,11
266,23-11-2015,5,Shipped,9,26-11-2015,Paypal,Paid,0,13,3
267,6-1-2019,3,Shipped,4,15-01-2019,Cash,Paid,0,98,10
268,21-5-2017,3,Shipped,5,29-05-2017,Card,Paid,0,67,23
269,8-12-2020,5,Delivered,8,04-12-2020,Paypal,Paid,1,148,9
270,6-6-2024,10,Shipped,7,06-06-2024,Cash,Pending,0,7,3
271,19-8-2014,10,Shipped,9,18-08-2014,Cash,Pending,0,121,7
272,1-2-2017,10,Delivered,9,29-01-2017,Paypal,Pending,1,186,1
273,20-12-2022,10,Delivered,15,29-12-2022,Paypal,Pending,1,148,20
274,6-5-2014,10,Delivered,1,26-04-2014,Paypal,Pending,1,129,19
275,10-3-2017,10,Delivered,14,13-03-2017,Card,Pending,1,143,14
276,27-2-2022,10,Delivered,5,02-03-2022,Cash,Paid,1,196,25
277,5-8-2019,5,Delivered,7,29-07-2019,Card,Pending,1,68,15
278,15-6-2016,10,Shipped,1,11-06-2016,Paypal,Paid,0,19,19
279,6-6-2019,3,Shipped,1,31-05-2019,Card,Pending,0,134,19
280,14-2-2021,10,Shipped,12,21-02-2021,Cash,Pending,0,73,14
281,13-8-2016,10,Shipped,10,10-08-2016,Card,Pending,0,5,1
282,17-2-2017,10,Delivered,3,18-02-2017,Card,Pending,1,77,18
283,21-4-2016,10,Delivered,13,17-04-2016,Cash,Pending,1,92,3
284,12-9-2024,5,Shipped,14,08-09-2024,Paypal,Paid,0,53,11
285,15-9-2024,5,Shipped,3,24-09-2024,Cash,Paid,0,92,9
286,8-11-2019,10,Delivered,1,04-11-2019,Paypal,Pending,1,103,10
287,3-11-2024,3,Shipped,2,10-11-2024,Cash,Paid,0,142,16
288,7-9-2021,5,Delivered,9,11-09-2021,Card,Paid,1,193,25
289,8-12-2015,3,Delivered,13,11-12-2015,Paypal,Pending,1,112,4
290,27-2-2014,5,Shipped,12,28-02-2014,Paypal,Paid,0,116,9
291,5-10-2016,5,Shipped,15,14-10-2016,Paypal,Pending,0,122,12
292,5-10-2017,3,Shipped,4,09-10-2017,Card,Pending,0,21,24
293,10-1-2024,10,Shipped,9,04-01-2024,Card,Pending,0,140,20
294,8-8-2017,10,Shipped,13,11-08-2017,Cash,Pending,0,107,14
295,28-5-2015,3,Shipped,1,23-05-2015,Paypal,Pending,0,46,6
296,2-5-2024,10,Delivered,3,06-05-2024,Cash,Pending,1,19,15
297,23-12-2019,3,Delivered,4,18-12-2019,Paypal,Pending,1,57,6
298,5-6-2024,5,Delivered,6,07-06-2024,Cash,Paid,1,70,19
299,13-5-2024,10,Shipped,5,04-05-2024,Paypal,Paid,0,64,17
300,19-11-2016,3,Shipped,13,18-11-2016,Paypal,Pending,0,164,13
301,13-1-2016,10,Shipped,14,23-01-2016,Cash,Pending,0,188,10
302,22-9-2023,5,Delivered,8,25-09-2023,Paypal,Pending,1,143,10
303,25-3-2021,10,Shipped,14,23-03-2021,Paypal,Pending,0,60,3
304,4-9-2018,5,Delivered,13,29-08-2018,Card,Pending,1,77,11
305,23-5-2020,10,Delivered,15,13-05-2020,Card,Paid,1,15,1
306,9-4-2015,3,Delivered,5,19-04-2015,Cash,Paid,1,74,6
307,21-7-2016,10,Shipped,5,31-07-2016,Cash,Paid,0,47,16
308,25-4-2019,3,Shipped,1,17-04-2019,Paypal,Paid,0,162,18
309,15-6-2024,10,Delivered,15,16-06-2024,Paypal,Pending,1,172,2
310,5-11-2018,3,Shipped,1,09-11-2018,Card,Pending,0,86,17
311,9-3-2014,10,Delivered,3,11-03-2014,Paypal,Pending,1,104,11
312,16-4-2021,10,Shipped,15,26-04-2021,Cash,Paid,0,104,25
313,12-9-2022,5,Delivered,8,09-09-2022,Cash,Pending,1,106,14
314,25-8-2022,10,Delivered,15,22-08-2022,Card,Pending,1,152,20
315,3-9-2018,3,Delivered,3,29-08-2018,Paypal,Paid,1,86,10
316,17-8-2016,5,Delivered,3,14-08-2016,Paypal,Paid,1,182,5
317,11-5-2019,10,Shipped,9,05-05-2019,Card,Pending,0,198,3
318,4-11-2024,10,Shipped,1,01-11-2024,Cash,Pending,0,11,10
319,10-3-2024,5,Shipped,15,08-03-2024,Card,Paid,0,116,21
320,19-4-2020,5,Shipped,15,13-04-2020,Card,Pending,0,131,4
321,9-8-2014,3,Shipped,6,04-08-2014,Card,Pending,0,40,5
322,4-12-2019,5,Delivered,7,12-12-2019,Cash,Pending,1,102,5
323,19-9-2020,3,Delivered,7,18-09-2020,Paypal,Paid,1,80,10
324,25-2-2019,10,Delivered,7,06-03-2019,Card,Pending,1,44,15
325,22-1-2016,5,Delivered,3,15-01-2016,Paypal,Paid,1,155,6
326,17-3-2016,10,Delivered,11,14-03-2016,Paypal,Paid,1,147,18
327,11-11-2024,5,Shipped,5,13-11-2024,Card,Pending,0,188,11
328,3-3-2018,10,Delivered,13,26-02-2018,Cash,Pending,1,53,17
329,15-5-2023,10,Delivered,3,16-05-2023,Paypal,Paid,1,157,18
330,19-4-2016,5,Shipped,15,22-04-2016,Paypal,Pending,0,104,1
331,22-6-2015,10,Shipped,11,22-06-2015,Cash,Pending,0,15,11
332,15-12-2015,5,Shipped,12,12-12-2015,Paypal,Pending,0,191,15
333,4-12-2023,10,Delivered,9,08-12-2023,Paypal,Paid,1,132,20
334,20-11-2016,10,Delivered,14,13-11-2016,Paypal,Paid,1,178,6
335,7-9-2024,5,Delivered,8,29-08-2024,Card,Pending,1,175,25
336,16-12-2014,5,Delivered,7,26-12-2014,Cash,Pending,1,52,2
337,15-11-2018,5,Shipped,14,08-11-2018,Paypal,Pending,0,132,8
338,14-8-2020,5,Delivered,3,05-08-2020,Card,Paid,1,178,8
339,5-9-2017,3,Delivered,12,29-08-2017,Cash,Pending,1,156,19
340,25-1-2014,5,Delivered,2,03-02-2014,Cash,Paid,1,35,18
341,3-9-2020,5,Shipped,1,26-08-2020,Paypal,Pending,0,141,15
342,22-4-2023,3,Shipped,9,20-04-2023,Cash,Paid,0,178,7
343,22-1-2021,10,Shipped,14,23-01-2021,Card,Pending,0,35,18
344,19-3-2020,10,Delivered,14,25-03-2020,Cash,Paid,1,44,21
345,13-1-2015,5,Delivered,7,18-01-2015,Cash,Paid,1,36,16
346,25-7-2021,5,Delivered,3,15-07-2021,Card,Pending,1,68,13
347,24-10-2018,10,Shipped,14,14-10-2018,Card,Pending,0,164,12
348,28-11-2015,5,Delivered,10,26-11-2015,Paypal,Paid,1,31,22
349,10-9-2019,3,Shipped,3,09-09-2019,Card,Paid,0,156,21
350,16-6-2021,5,Shipped,3,17-06-2021,Paypal,Pending,0,2,12
351,24-3-2014,10,Shipped,1,15-03-2014,Card,Paid,0,153,7
352,28-12-2021,10,Shipped,15,23-12-2021,Paypal,Paid,0,86,17
353,18-6-2018,10,Delivered,4,13-06-2018,Cash,Pending,1,71,18
354,6-6-2020,10,Shipped,12,31-05-2020,Cash,Pending,0,93,24
355,4-3-2024,3,Delivered,12,01-03-2024,Card,Pending,1,16,19
